movieID,directorName
1430,Len Wiseman
1431,Dennis Dugan
1432,Thomas Carter (II)
1433,Simon Wells
1434,Bryan Bertino
1437,Andrew Birkin
1438,Roger Donaldson
1439,Peter Baldwin
1440,E. Max Frye
1441,Jeremiah Chechik
1442,Steve James
1444,Juan Carlos Tabío
1445,Bryan Spicer
1446,Jan Sverák
1447,Vondie CurtisHall
1449,Christopher Guest
1450,Sergey Bodrov
1453,Ken Kwapis
1454,Richard Linklater
1455,Craig Rosenberg
1456,Paul Miller
1457,Andy Tennant
1458,Paul Schrader
1459,Clint Eastwood
1460,Bob Spiers
1461,Stephen Kessler
1463,Carl Reiner
1464,David Lynch
1465,John Singleton
1466,Mike Newell
1468,Jeff Pollack
1471,Mark Christopher
1472,John Irvin
1473,Alfonso Cuarón
1474,John Pasquin
1475,Mira Nair
1476,Elwood Perez
1477,Theodore Witcher
1479,Phillip Noyce
1480,Bille August
1482,Thorkranong Sirchua
1483,Paul Haggis
1484,Greg Mottola
1485,Tom Shadyac
1486,Rolf de Heer
1487,Gregory Nava
1488,Alan J. Pakula
1489,Mark Dindal
1490,Robert Townsend
1493,Emma-Kate Croghan
1495,David Winning
1496,Clarence Brown
1497,Dennis Rodman
1498,Pat O'Connor
1499,Luis Llosa
1500,George Armitage
1501,Leslie Greif
1502,Gordon Hessler
1503,Tom Schulman
1504,Angela Pope
1507,Bruce Beresford
1508,Robert Schwentke
1509,Robert Cuffley
1510,Seth Zvi Rosenfeld
1511,Nana Dzhordzhadze
1513,David Mirkin
1514,Chen Kaige
1515,Mick Jackson
1516,Peter Duncan
1517,Jay Roach
1518,Pedro Almodóvar
1519,Zoe R. Cassavetes
1520,Cecil B. DeMille
1522,Mo Ogrodnik
1523,Kiefer Sutherland
1525,Ronny Yu
1526,Ivan Reitman
1527,Luc Besson
1528,Philip Goodhew
1529,Caroline Link
1531,Kevin Bacon
1532,Rusty Cundieff
1533,Jean-Pierre Dardenne
1534,Agnès Varda
1535,Joe Mantello
1537,Masayuki Suo
1538,Duncan McLachlan
1539,Kevin Allen
1541,Griffin Dunne
1542,Mark Herman
1543,David Hare
1544,Steven Spielberg
1545,Jacques Doillon
1546,Steven Soderbergh
1547,Sandy Tung
1548,Andy Cadiff
1549,Clare Peploe
1550,Jonathan Lynn
1551,Caroline Thompson
1552,Simon West
1554,Peter Greenaway
1555,Laetitia Masson
1556,Jan de Bont
1558,Adrienne Shelly
1561,Dana Lustig
1562,Lambert Hillyer
1563,Finn Taylor
1564,Paul Weiland
1565,Kum-Kum Bhavnani
1566,John Musker
1567,Stephen Kay
1568,Gary Nelson
1569,P.J. Hogan
1570,Shinya Tsukamoto
1571,Cédric Klapisch
1572,Jean-Luc Godard
1573,John Woo
1574,Tarsem Singh
1575,Mohsen Makhmalbaf
1580,Barry Sonnenfeld
1581,Martha Coolidge
1582,William Dear
1583,Michael Ritchie
1584,Robert Zemeckis
1585,Shirley Barrett
1586,Director Ridley Scott
1587,John Milius
1588,Sam Weisman
1589,James Mangold
1590,Paul W.S. Anderson
1591,Mark Dippe
1592,Charles Martin Smith
1593,Glenn Gordon Caron
1594,Neil LaBute
1595,Sam Pillsbury
1596,Mike Leigh
1597,Richard Donner
1598,Barbet Schroeder
1599,Herbert Ross
1600,Nick Cassavetes
1601,Bill Duke
1602,Andy Cadiff
1603,Guillermo del Toro
1604,Brett Ratner
1605,Marco Brambilla
1606,John Nicolella
1608,Wolfgang Petersen
1609,Kevin Reynolds
1610,John McTiernan
1611,Gus Van Sant
1612,Tony Vitale
1613,Miguel Arteta
1614,Frank Oz
1615,Lee Tamahori
1616,Mimi Leder
1617,Curtis Hanson
1619,Jean-Jacques Annud
1620,Gary Fleder
1621,George Tillman Jr.
1622,Matthew Harrison
1623,Robert Kurtzman
1624,Jocelyn Moorhouse
1625,David Fincher
1626,Félix Enríquez Alcalá
1627,Oliver Stone
1628,John Schlesinger
1629,Mark Joffe
1631,Christian Duguay
1632,Marian Terlecki
1633,Victor Nunez
1635,Ang Lee
1636,Gavin Wilding
1639,Kevin Smith
1640,Lionel C. Martin
1641,Peter Cattaneo
1642,Nancy Meckler
1643,John Madden
1644,Jim Gillespie
1645,Taylor Hackford
1646,Stuart Gillard
1647,Andy Wilson (IV)
1648,Mark Waters (VIII)
1649,Errol Morris
1650,Agnieszka Holland
1651,Guy Ferland
1652,Jim Jarmusch
1653,Andrew Niccol
1654,Charles Sturridge
1655,Joel Schumacher
1656,Beeban Kidron
1657,James Cox
1658,Danny Boyle
1659,Norman Jewison
1660,Kasi Lemmons
1661,Jeb Stuart
1662,Jim Kouf
1663,Ivan Reitman
1665,Mel Smith
1666,Robert Downey Sr.
1667,Costa-Gavras
1668,Mike Figgis
1669,Sally Potter
1670,Michael Winterbottom
1671,Jonas Pate
1672,Francis Ford Coppola
1673,Paul Thomas Anderson
1674,Peter Weir
1675,John Badham
1676,Paul Verhoeven
1677,Sidney Lumet
1678,Wayne Wang
1679,Alex Zamm
1680,Peter Howitt
1681,John R. Leonetti
1682,Peter Weir
1683,Iain Softley
1684,Marleen Gorris
1685,Billy Hopkins
1686,Jon Avnet
1687,Michael Caton-Jones
1688,Don Bluth
1689,Jon Amiel
1690,David Fincher
1692,Scott Harris
1693,Steven Spielberg
1694,Robert Duvall
1695,Agnès Merlet
1696,Sean Mathias
1698,Louis Saïa
1699,Neil Jordan
1701,Woody Allen
1702,Les Mayfield
1703,Bryan Spicer
1704,Gus Van Sant
1707,Raja Gosnell
1708,Joel Ben Marsden
1709,Monika Harris
1710,Martin Kitrosser
1711,Clint Eastwood
1713,Gore Verbinski
1714,Stephen Kijak
1715,Cindy Sherman
1716,David Rocksavage
1717,Wes Craven
1719,Atom Egoyan
1720,Bret McCormick
1721,James Cameron
1722,Roger Spottiswoode
1723,Philip Kaufman
1725,Richard Friedenberg
1726,Kevin Costner
1727,Robert Redford
1728,Alan Rickman
1729,Quentin Tarantino
1730,Martin Scorsese
1731,Stanley Tong
1732,Joel Coen
1733,Alan Rudolph
1734,Alain Berliner
1735,Alfonso Cuarón
1739,Sean McNamara
1740,George Mendeluk
1742,Darin Scott
1743,Joseph Dorman
1744,Dean Semler
1746,Penelope Spheeris
1747,Barry Levinson
1748,Alex Proyas
1749,John Duigan
1750,Manny Coto
1752,Michael Waxman
1753,Tamra Davis
1754,Gregory Hoblit
1755,Stefan Schwartz
1756,Greg Spence
1757,Kar Wai Wong
1759,Bruno Barreto
1760,Bob Spiers
1762,Stephen Sommers
1765,Bret Michaels
1767,Charlie Peters
1769,Antoine Fuqua
1770,Michael Radford
1771,Mark Pavia
1772,John Landis
1773,Shinya Tsukamoto
1774,John Boorman
1776,John Dahl
1777,Frank Coraci
1779,Barry Levinson
1780,Michael Paxton
1781,Robert Dornhelm
1782,Roberto Benabib
1783,Volker Schlöndorff
1784,James L. Brooks
1785,Abel Ferrara
1788,John Sayles
1789,Rupert Wainwright
1791,Catherine Hardwicke
1792,Stuart Baird
1793,Stephan Elliott
1794,Richard Kwietniowski
1795,Jorge Fons
1796,Zalman King
1797,David Breashears
1798,Jonathan Darby
1799,Peter O'Fallon
1801,Randall Wallace
1804,Richard Linklater
1805,Spike Jonze
1806,John Roberts
1807,John N. Smith
1809,Takeshi Kitano
1810,Mike Nichols
1811,Henry Hathaway
1812,M. Night Shyamalan
1814,Boaz Yakin
1815,Elia Kazan
1816,James Toback
1817,Blythe Danner
1819,Jonathan Demme
1820,John Hillcoat
1821,Nicholas Hytner
1822,Steve Boyum
1824,Stephen Gyllenhaal
1825,Ice Cube
1826,Steve Gomer
1827,Penny Marshall
1829,Wayne Wang
1831,Stephen Hopkins
1832,Craig Lahiff
1833,Harold Becker
1834,David Mamet
1835,Guy Crawford
1836,Whit Stillman
1837,Howard Deutch
1839,Michael Lehmann
1840,Spike Lee
1841,Robert Altman
1842,Nick Gomez
1843,Barnet Kellman
1844,Pedro Almodóvar
1845,Jake Kasdan
1846,Gary Oldman
1848,Peter Hewitt
1849,Henry Hathaway
1850,Julie Davis
1851,David DeCoteau
1853,Alan Smithee
1854,Doug Ellin
1855,Todd Holland
1856,Nick Broomfield
1857,Tom DiCillo
1858,Sammo Hung Kam-Bo
1859,Abbas Kiarostami
1860,Mike van Diem
1861,Paul Sletaune
1862,Peter Medak
1863,John Warren
1864,Larry David
1865,Barbara Kopple
1866,Kirk Wong
1867,Carl Schenkel
1869,Kevin Hooks
1870,Tim McCanlies
1871,Leonid Boyko
1872,Danny Boyle
1873,Bille August
1874,James F. Robinson
1875,Jill Sprecher
1876,Mimi Leder
1877,Rodney Gibbons
1878,John Woo
1879,Thom Fitzgerald
1880,John Duigan
1881,Frederik Du Chau
1882,Roland Emmerich
1883,Warren Beatty
1884,Terry Gilliam
1885,Don Roos
1886,Michael Martin
1887,Christopher Guest
1888,Forest Whitaker
1889,Christopher Nolan
1890,Antonio Tibaldi
1891,David McNally (II)
1892,Andrew Davis
1893,Caroline Link
1894,Ivan Reitman
1895,Deborah Kaplan
1896,Des McAnuff
1897,Lisa Cholodenko
1898,David Leland
1899,Lavinia Currier
1900,Majid Majidi
1901,Tim Kirkman
1902,Tiffanie DeBartolo
1903,Christopher Scott Cherot
1904,Hal Hartley
1906,Noah Baumbach
1907,Tony Bancroft
1908,Marc Evans
1909,Rob Bowman
1910,Paddy Breathnach
1911,Betty Thomas
1912,Steven Soderbergh
1913,Peter Weir
1914,Chris Eyre
1915,Manoel de Oliveira
1916,Vincent Gallo
1917,Michael Bay
1918,Richard Donner
1919,Daisy von Scherler Mayer
1920,Joe Dante
1921,Darren Aronofsky
1922,Robert Aldrich
1923,Rob King
1924,Edward D. Wood Jr.
1925,Wim Wenders
1926,Harry Beaumont
1927,Lewis Milestone
1928,Kelly Asbury
1929,Edmund Goulding
1930,Frank Lloyd
1931,Frank Lloyd
1932,Robert Z. Leonard
1933,William Dieterle
1934,Frank Capra
1935,John Ford
1936,William Wyler
1937,Leo McCarey
1938,Billy Wilder
1939,William Wyler
1940,Elia Kazan
1941,Kenneth Branagh
1942,Steven Zaillian
1943,Cecil B. DeMille
1944,Fred Zinnemann
1945,Elia Kazan
1946,Robert Zemeckis
1947,Jerome Robbins
1948,Tony Richardson
1949,Fred Zinnemann
1950,Norman Jewison
1951,Carol Reed
1952,John Schlesinger
1953,William Friedkin
1954,John G. Avildsen
1955,Robert Benton
1956,Robert Redford
1957,Hugh Hudson
1958,James L. Brooks
1959,Sydney Pollack
1960,Bernardo Bertolucci
1961,Barry Levinson
1962,Bruce Beresford
1963,Woody Allen
1964,Alan J. Pakula
1965,Alex Cox
1966,Whit Stillman
1967,Jim Henson
1968,John Hughes
1969,Jack Sholder
1970,Chuck Russell
1971,Renny Harlin
1972,Stephen Hopkins
1973,Rachel Talalay
1974,Sean S. Cunningham
1975,Steve Miner
1976,Steve Miner
1977,Joseph Zito
1978,Danny Steinmann
1979,Tom McLoughlin
1980,John Carl Buechler
1981,Rob Hedden
1982,Rob Zombie
1983,Rick Rosenthal
1984,Tommy Lee Wallace
1985,Dwight H. Little
1986,Dominique Othenin-Girard
1987,Nelson McCormick
1988,Bruce Pittman
1989,Ron Oliver
1990,Clay Borris
1991,Ronny Yu
1992,John Lafia
1993,Jack Bender
1994,Tobe Hooper
1995,Brian Gibson
1996,Gary A. Sherman
1997,William Friedkin
1998,John Boorman
1999,William Peter Blatty
2000,Richard Donner
2001,Richard Donner
2002,Richard Donner
2003,Joe Dante
2004,Joe Dante
2005,Richard Donner
2006,Martin Campbell
2007,Theresa Connelly
2008,Michael Oblowitz
2009,Richard Fleischer
2010,Fritz Lang
2011,Robert Zemeckis
2012,Robert Zemeckis
2013,Ronald Neame
2014,Mark Waters (VIII)
2015,Robert Stevenson
2016,Vincent McEveety
2017,Charley Rogers
2018,David Hand
2019,Akira Kurosawa
2020,Stephen Frears
2021,David Lynch
2022,Martin Scorsese
2023,Francis Ford Coppola
2024,Michael Tolkin
2025,Stanley Kubrick
2026,David Nutter
2027,Jim Abrahams
2028,Steven Spielberg
2029,Tommy O'Haver
2030,Zhang Yuan
2031,Vincent McEveety
2032,Robert Butler
2033,Ted Berman
2034,Gary Nelson
2035,Robert Stevenson
2036,Rupert Wainwright
2037,Norman Tokar
2038,Norman Tokar
2039,Jeff Blyth
2040,Robert Butler
2041,Charles Jarrott
2042,Sam Weisman
2043,Robert Stevenson
2044,Steven Hilliard Stern
2045,Mikael Salomon
2046,Randal Kleiser
2047,Robert Stevenson
2048,Ron Clements
2049,Norman Tokar
2050,Vincent McEveety
2051,Vincent McEveety
2052,Kenny Ortega
2053,Randal Kleiser
2054,Joe Johnston
2055,Robert Butler
2056,Robert Stevenson
2057,Duwayne Dunham
2058,Katsuyuki Motohiro
2059,Nancy Meyers
2060,David Zucker
2061,Sarah Kelly
2062,Sandra Goldbacher
2063,Benoît Jacquot
2064,Michael Moore
2065,Woody Allen
2066,Jacques Tourneur
2067,David Lean
2068,Ingmar Bergman
2069,Peter Masterson
2070,Bruce Beresford
2071,Roger Spottiswoode
2072,Joe Dante
2073,Kevin Reynolds
2074,Liliana Cavani
2075,István Szabó
2076,David Lynch
2077,Jeremy Kagan
2078,Wolfgang Reitherman
2079,Sanjay Gadhvi
2080,Clyde Geronimi
2081,John Musker
2082,Stephen Herek
2083,Brian Henson
2084,Kenny Ortega
2085,Clyde Geronimi
2086,Phillip Borsos
2087,P.J. Hogan
2088,Robert Altman
2089,Mike Gabriel
2090,John Lounsbery
2091,Andy Fickman
2092,Toby Shelton
2093,Walter Murch
2094,Joe Johnston
2095,Robert Stevenson
2096,Clyde Geronimi
2097,Jack Clayton
2098,Robert Stevenson
2099,Harve Foster
2100,Ron Howard
2101,Xavier Koller
2102,Walt Disney
2103,Ernie Orsatti (II)
2104,Tim Hunter
2105,Steven Lisberger
2106,Thomas Carter (II)
2107,Steve Miner
2108,Mick Jackson
2109,Carl Reiner
2110,Carl Reiner
2111,Carl Reiner
2112,Lawrence Kasdan
2113,Ralph S. Singleton
2114,Francis Ford Coppola
2115,Steven Spielberg
2116,Peter Jackson
2117,Michael Radford
2119,Stephen King
2120,Fraser Clarke Heston
2121,Lewis Teague
2122,Fritz Kiersch
2124,Barry Sonnenfeld
2125,Andy Tennant
2126,Brian DePalma
2127,Jesse Peretz
2128,John Hamburg
2129,Ulrike Koch
2130,Louis Malle
2131,Ingmar Bergman
2132,Mike Nichols
2133,Chris Columbus
2134,John Hughes
2135,Betty Thomas
2136,Tom Shadyac
2137,Gary Winick
2138,Martin Rosen
2139,Don Bluth
2140,Jim Henson
2141,Don Bluth
2142,Phil Nibbelink
2143,Director Ridley Scott
2144,John Hughes
2145,Howard Deutch
2146,Joel Schumacher
2147,Michael Chapman
2148,Peter O'Fallon
2149,Ethan Wiley
2150,Jamie Uys
2151,Jamie Uys
2152,Richard Martin
2154,Kevin Rodney Sullivan
2155,Tamara Jenkins
2156,Pupi Avati
2157,Bigas Luna
2158,Chuck Parello
2159,John McNaughton
2160,Don Hawks
2161,Peter MacDonald
2162,George Miller
2163,John De Bello
2164,Peter George
2165,Neil LaBute
2166,Joseph Ruben
2167,Stephen Norrington
2168,Randa Haines
2169,Alan Cohn
2170,Pat Proft
2171,Brad Anderson
2172,Sarah Kernochan
2173,Vincent Ward
2174,Tim Burton
2175,Tony Scott
2176,Alfred Hitchcock
2177,Alfred Hitchcock
2178,Alfred Hitchcock
2179,Alfred Hitchcock
2180,Alfred Hitchcock
2181,Alfred Hitchcock
2182,Alfred Hitchcock
2183,Alfred Hitchcock
2184,Alfred Hitchcock
2185,Alfred Hitchcock
2186,Alfred Hitchcock
2187,Alfred Hitchcock
2188,Mark Christopher
2189,Bill Plympton
2190,Gregory Nava
2191,Robert Bierman
2192,François Ozon
2193,Ron Howard
2194,Brian DePalma
2195,Bob Saget
2196,Hark Tsui
2197,William Nicholson
2199,Michael Akers
2200,Alfred Hitchcock
2201,Alfred Hitchcock
2202,Alfred Hitchcock
2203,Alfred Hitchcock
2204,Alfred Hitchcock
2205,Doug Liman
2206,Irwin Winkler
2207,Alfred Hitchcock
2208,Alfred Hitchcock
2209,Alfred Hitchcock
2210,Alfred Hitchcock
2211,Alfred Hitchcock
2212,Alfred Hitchcock
2214,Alfred Hitchcock
2215,Alfred Hitchcock
2216,Alfred Hitchcock
2218,Alfred Hitchcock
2219,Andrew Davis
2220,Alfred Hitchcock
2221,Alfred Hitchcock
2222,Alfred Hitchcock
2223,David Sutherland
2225,Stephan Elliott
2226,Gore Verbinski
2227,David Ondaatje
2229,Alfred Hitchcock
2231,John Dahl
2232,Vincenzo Natali
2233,Timothy Hutton
2234,Bill Condon
2235,Lance Hool
2236,Mark Johnson
2237,Robert Towne
2238,Lina Wertmüller
2239,Lina Wertmüller
2240,Tony Bill
2241,Lewis John Carlino
2242,Randal Kleiser
2243,James L. Brooks
2244,Tamar Simon Hoffs
2245,Mike Nichols
2246,Pat O'Connor
2247,Jonathan Demme
2248,Cameron Crowe
2249,Herbert Ross
2250,Paul Brickman
2251,Peter Sellars
2252,Selwyn Roberts
2253,Barry Levinson
2255,Garry Marshall
2256,Andrew Prendergast
2257,Jerry Schatzberg
2258,Chia-Liang Liu
2259,Stanley Donen
2260,Madonna
2261,Savage Steve Holland
2262,Don McKellar
2263,Carl Schultz
2264,Neil Jordan
2265,Dan Aykroyd
2266,Terry Hughes
2267,Alan Rudolph
2268,Rob Reiner
2269,Adrian Lyne
2270,Caroline Thomas
2271,David Veloz
2272,Carl Franklin
2273,Brett Ratner
2275,Lance Mungia
2276,James Ivory
2278,John Frankenheimer
2279,Jamie Blanks
2280,David Dobkin
2281,Ted Demme
2282,John Waters
2283,Bernardo Bertolucci
2284,Shekhar Kapur
2285,Lindsay Anderson
2286,Piers Haggard
2287,David Moreau
2288,Nanni Moretti
2289,Robert Altman
2290,Woody Allen
2291,Tim Burton
2292,Jason Bloom
2293,Susanna Styron
2294,Eric Darnell
2295,Gary Fleder
2296,John Fortenberry
2297,Vincent Ward
2298,John Pieplow
2299,Charles Crichton
2300,Susan Stroman
2301,Mel Brooks
2302,Jonathan Lynn
2303,Robert Altman
2304,John Maybury
2305,Marc Levin
2306,Stephen Herek
2307,Bruno Barreto
2308,Arthur Marks
2310,Stephen Herek
2311,Peter Hyams
2312,Randa Haines
2313,David Lynch
2314,Jonathan Demme
2315,Ronny Yu
2316,Griffin Dunne
2317,Evan Dunsky
2318,Todd Solondz
2319,William Ryan
2320,Bryan Singer
2321,Gary Ross
2322,Paul W.S. Anderson
2323,Bryan Singer
2324,Roberto Benigni
2325,Trey Parker
2326,Raoul Ruiz
2327,John Harrison
2328,Neil Jordan
2329,Tony Kaye
2330,S.R. Bindler
2331,Richard LaGravenese
2332,Hype Williams
2333,Bill Condon
2334,Edward Zwick
2335,Frank Coraci
2336,Shekhar Kapur
2337,Todd Haynes
2338,Danny Cannon
2339,Arlene Sanford
2340,Martin Brest
2341,Pat O'Conner
2342,Bruce McDonald
2343,J. Todd Anderson
2344,Andrey Konchalovskiy
2345,Eugene Corr
2346,Frank Oz
2347,Michael Cimino
2348,Alex Cox
2349,Mike Newell
2350,James D. Parriott
2351,Federico Fellini
2352,Lawrence Kasdan
2353,Tony Scott
2354,Igor Kovalyov
2355,John Lasseter
2356,Woody Allen
2357,Walter Salles Jr.
2358,Peter Antonijevic
2359,Kirk Jones
2360,Thomas Vinterberg
2361,John Waters
2362,Daniel Davis [Edward D. Wood Jr.]
2363,Ishirô Honda
2364,Roland Emmerich
2365,Ishirô Honda
2366,Peter Jackson
2367,Peter Jackson
2368,Charles McCracken (II)
2369,Susan Seidelmun
2370,John Boorman
2371,Michael Ritchie
2372,Michael Ritchie
2373,Douglas Aarniokoski
2374,Ron Howard
2375,Richard Benjamin
2376,John Glen
2377,Tobe Hooper
2378,Hugh Wilson
2379,Jerry Paris
2380,Jerry Paris
2381,Jim Drake (II)
2382,Alan Myerson
2383,Peter Bonerz
2384,George Miller
2385,Dean Parisot
2386,Neil Abramson
2387,Peter Berg
2388,Ferzan Ozpetek
2389,Alfred Hitchcock
2390,Mark Herman
2391,Sam Raimi
2392,Troy Miller
2393,Jonathan Frakes
2394,Brenda Chapman
2395,Wes Anderson
2396,John Madden
2397,Glenn Jordan
2398,George Seaton
2399,Jeannot Szwarc
2400,John D. Hancock
2401,Clint Eastwood
2402,George P. Cosmatos
2403,Ted Kotcheff
2404,Peter MacDonald
2405,Lewis Teague
2406,Robert Zemeckis
2407,Ron Howard
2408,Daniel Petrie
2409,Sylvester Stallone
2410,Sylvester Stallone
2411,Sylvester Stallone
2412,John G. Avildsen
2413,Jonathan Lynn
2414,Barry Levinson
2415,Jack Fisk
2416,Alan Metter
2417,Mike Nichols
2418,Garry Marshall
2419,Robert M. Young
2420,John G. Avildsen
2421,John G. Avildsen
2422,John G. Avildsen
2423,Jeremiah S. Chechik
2424,Nora Ephron
2425,Clyde Bruckman
2426,Paul Greengrass
2427,Terrence Malick
2428,Robert Rodriguez
2429,Ron Underwood
2430,Ron Underwood
2431,Tom Shadyac
2432,Chris Columbus
2433,Steven Zaillian
2434,Maya Angelou
2435,Anthony Drazan
2436,Franco Zeffirelli
2437,Brian Gilbert
2439,Paul Schrader
2440,Larry Clark
2441,Stephen Frears
2442,Anand Tucker
2443,Willard Carroll
2444,Shane Meadows
2445,Irwin Winkler
2446,Darren Aronofsky
2447,Brian Robbins
2448,John Bruno
2449,Rodney Amateau
2450,Willard Huyck
2451,Roman Polanski
2452,Tibor Takács
2453,Nick Castle
2454,David Cronenberg
2455,David Cronenberg
2456,Chris Walas
2457,Wayne Kramer
2458,Mark L. Lester
2459,Marcus Nispel
2460,Tobe Hooper
2461,Jeff Burr
2462,Kim Henkel
2463,David Zucker
2464,Michael Dougherty
2465,Wes Craven
2466,Glen Pitre
2467,Jean-Jacques Annaud
2468,Penny Marshall
2469,Francis Ford Coppola
2470,Peter Faiman
2471,John Cornell
2472,Norman Mailer
2473,Steve Miner
2474,Martin Scorsese
2475,John Frankenheimer
2476,Clint Eastwood
2477,J. Lee Thompson
2478,John Landis
2479,Sidney Lumet
2480,Anne Fontaine
2481,Ken Loach
2482,Brian Gibson
2483,Alex de la Iglesia
2485,Robert Iscove
2486,Nancy Savoca
2487,Joe Carnahan
2488,Michael Powell
2489,Bob Kellett
2490,Brian Helgeland
2491,Mark Tarlov
2492,Myles Berkowitz
2493,Joseph Vilsmaier
2494,Gus Van Sant
2495,René Laloux
2496,Hugh Wilson
2497,Luis Mandoki
2499,Julia Sweeney
2500,Darren Stein
2501,Joe Johnston
2502,Mike Judge
2503,Samira Makhmalbaf
2504,Risa Bramon Garcia
2505,Joel Schumacher
2506,Garry Marshall
2507,Alan Rudolph
2508,Peyton Reed
2509,Michael Davis
2510,Richard Wenk
2511,Robert Altman
2512,Shohei Imamura
2513,Mary Lambert
2514,Mary Lambert
2515,David Price
2516,James D.R. Hickox
2517,John Carpenter
2518,Ron Howard
2519,William Malone
2520,George Seaton
2521,Jack Smight
2522,Craig Schlattman
2523,James Goldstone
2524,Irwin Allen
2525,Kevin Spacey
2526,Ronald Neame
2527,Michael Crichton
2528,Michael Anderson
2529,Franklin J. Schaffner
2530,Ted Post
2531,J. Lee Thompson
2532,J. Lee Thompson
2533,Don Taylor
2534,Paul Ziller
2535,John Lafia
2536,David Lowell Rich
2537,Irwin Allen
2538,Matthew Diamond
2539,Harold Ramis
2540,James Foley
2541,Roger Kumble
2542,Guy Ritchie
2543,Adam Bernstein
2544,Benoît Jacquot
2545,P.J. Castellaneta
2546,Ulu Grosbard
2548,Aluisio Abranches
2549,Chris Roberts
2550,Jan de Bont
2551,David Cronenberg
2552,Bob Balaban
2553,John Carpenter
2554,Anton Leader
2555,Bob Clark (III)
2556,Robert DeFranco
2557,Gaspar Noe
2558,Bronwen Hughes
2559,Walter Lang
2560,Antonia Bird
2561,Clint Eastwood
2562,Barry Levinson
2563,Marshall Herskovitz
2565,Walter Lang
2566,Maurice Joyce (II)
2567,Ron Howard
2568,Scott Silver
2569,Sam Miller
2570,Tony Goldwyn
2571,Andy Wachowski
2572,Gil Junger
2573,Carlos Saura
2574,Sam Weisman
2575,Erick Zonca
2576,Marion Vernoux
2577,Philip Saville
2578,Hilary Brougher
2579,Christopher Nolan
2580,Doug Liman
2581,Raja Gosnell
2582,Ringo Lam
2583,Robert Altman
2584,Erich von Stroheim
2585,Julio Medem
2586,Roland Joffé
2587,Richard Linklater
2589,Vince Clark
2590,Gillies MacKinnon
2591,Jacques Martineau
2593,Roberto Benigni
2594,Alejandro Amenábar
2595,Dariusz Jablonski
2596,James Merendino
2597,Jeff Pollack
2598,Mike Newell
2599,Alexander Payne
2600,David Cronenberg
2601,Peter Duncan
2602,Meng-Hwa Ho
2603,Sam Mendes
2604,Jennifer Baichwal
2605,Jon Amiel
2606,Rodman Flender
2607,Simon Shore
2609,Wu Tianming
2610,Tony Bui
2611,David Mamet
2612,Michael Curtiz
2613,Thom Eberhardt
2614,Jim Wynorski
2615,Jonathan R. Betuel
2616,Warren Beatty
2617,Stephen Sommers
2618,Rob Sitch
2619,Patrick Conrad
2620,Paul Quinn
2621,Joan Chen
2622,Michael Hoffman
2623,David Raynr
2624,Hirokazu Koreeda
2625,Daniel Lee
2626,David Moreton
2627,George Butler
2628,Pete Schuermann
2629,Madison Monroe
2630,Bernardo Bertolucci
2631,Amanda Poe
2632,Wojciech Has
2633,Stephen Sommers
2634,Stephen Sommers
2635,Leslie Goodwins
2636,Reginald Le Borg
2637,Christy Cabanne
2638,Rob Cohen
2639,Frank Perry
2640,Richard Donner
2641,Richard Lester
2642,Richard Lester
2643,Sidney J. Furie
2644,Tod Browning
2646,Erie C. Kenton
2647,Erle C. Kenton
2648,James Whale
2649,Michael Gordon
2650,Erle C. Kenton
2651,Roy William Neill
2652,Terence Fisher
2653,Robert Siodmak
2654,George Waggner
2655,Philippe Mora
2656,Jack Arnold
2657,Jim Sharman
2659,Malcolm Leo
2660,Christian Nyby
2661,Jack Arnold
2662,Steven Spielberg
2663,Robert Gordon
2664,Don Siegel
2665,Fred F. Sears
2666,Roger Corman
2667,Virgil W. Vogel
2668,Wes Craven
2669,Lewis Milestone
2670,Robert Wise
2671,Roger Michell
2672,Josef Rusnak
2673,Theodoros Angelopoulos
2674,Mike Figgis
2675,María Ripoll
2676,Jon Turteltaub
2677,Wim Wenders
2678,Morgan J. Freeman
2679,Tanya Wexler
2681,Robert Meyer Burnett
2682,John Sayles
2683,Jay Roach
2685,Yvan Le Moine
2686,François Girard
2687,Kevin Lima
2688,Simon West
2689,Gil Junger
2690,Oliver Parker
2691,Giuseppe Tornatore
2692,Tom Tykwer
2693,Roger Nygard
2694,Frederic Golchan
2695,Joel Schumacher
2696,Francis Veber
2697,Udayan Prasad
2699,Frank Marshall
2700,Trey Parker
2701,Barry Sonnenfeld
2702,Ulli Lommel
2703,Scott Ziehl
2704,Leos Carax
2705,Olivier Assayas
2706,Chris Weitz
2707,Mark Pellington
2708,Eric Rohmer
2709,Tim Hill
2710,Daniel Myrick
2711,Hugh Hudson
2712,Stanley Kubrick
2713,Steve Miner
2714,Rick Famuyiwa
2715,Dan Ireland
2716,Ivan Reitman
2717,Ivan Reitman
2718,Michael Patrick Jann
2719,Jan de Bont
2720,David Kellogg
2721,Jim Fall
2722,Renny Harlin
2723,Kinka Usher
2724,Garry Marshall
2725,Michael Polish
2726,Stanley Kubrick
2727,Stanley Kubrick
2728,Stanley Kubrick
2729,Stanley Kubrick
2730,Stanley Kubrick
2731,François Truffaut
2732,François Truffaut
2733,Ken Kwapis
2734,Peter Weir
2735,Michael Ritchie
2736,Gene Saks
2737,Andrew Dominik
2738,Bruce Beresford
2739,Steven Spielberg
2741,Richard Pearce
2742,Bertrand Blier
